user_id,session_id,session_duration,decision_count,undo_count,error_rate,break_taken,time_of_day,fatigue_score,fatigue_level
1,0,120,105,11,0.1,0,Evening,83.4,High
1,1,72,32,6,0.06,0,Evening,37.4,Medium
1,2,136,15,14,0.14,0,Afternoon,53.8,Medium
1,3,138,89,7,0.31,0,Morning,82.89999999999999,High
1,4,49,73,8,0.33,0,Morning,50.400000000000006,Medium
2,0,70,6,19,0.04,1,Morning,16.4,Low
2,1,54,117,7,0.16,0,Afternoon,67.39999999999999,High
3,0,108,26,18,0.16,0,Morning,51.6,Medium
3,1,174,62,1,0.19,0,Morning,79.30000000000001,High
3,2,12,21,17,0.2,1,Morning,5.800000000000001,Low
3,3,144,80,8,0.32,0,Afternoon,81.6,High
4,0,22,35,13,0.29,0,Evening,28.7,Low
4,1,164,30,0,0.13,0,Afternoon,62.49999999999999,High
4,2,150,63,10,0.12,1,Afternoon,60.400000000000006,High
4,3,35,43,5,0.32,0,Evening,32.9,Medium
4,4,139,44,15,0.0,0,Afternoon,65.3,High
5,0,174,92,18,0.13,0,Morning,97.5,High
5,1,178,106,6,0.32,0,Morning,101.40000000000002,High
5,2,64,35,4,0.06,1,Morning,20.400000000000006,Low
6,0,96,109,15,0.02,0,Afternoon,78.60000000000001,High
6,1,41,77,18,0.37,0,Afternoon,54.00000000000001,Medium
6,2,149,69,19,0.01,0,Morning,79.99999999999999,High
6,3,116,21,6,0.14,0,Evening,46.99999999999999,Medium
7,0,86,104,10,0.36,0,Evening,75.0,High
7,1,59,116,1,0.16,0,Evening,66.10000000000001,High
8,0,165,58,16,0.26,0,Evening,81.7,High
8,1,172,97,2,0.22,1,Afternoon,78.4,High
8,2,125,27,14,0.03,0,Evening,54.199999999999996,Medium
8,3,17,74,16,0.01,1,Afternoon,26.200000000000003,Low
8,4,93,86,14,0.11,1,Evening,53.999999999999986,Medium
9,0,71,103,18,0.14,1,Afternoon,56.10000000000001,Medium
9,1,175,99,6,0.33,1,Morning,82.8,High
9,2,98,86,9,0.27,1,Afternoon,55.099999999999994,Medium
9,3,152,60,12,0.12,1,Evening,60.599999999999994,High
10,0,95,54,5,0.06,0,Evening,52.7,Medium
10,1,16,49,13,0.39,1,Evening,18.5,Low
10,2,76,115,12,0.33,0,Afternoon,76.89999999999999,High
11,0,89,6,4,0.14,0,Morning,32.1,Medium
11,1,86,32,17,0.23,1,Afternoon,32.7,Medium
11,2,60,104,8,0.26,1,Morning,50.400000000000006,Medium
12,0,153,75,13,0.12,0,Evening,82.30000000000001,High
12,1,40,74,12,0.38,0,Afternoon,50.2,Medium
12,2,127,8,14,0.09,0,Morning,47.800000000000004,Medium
12,3,110,44,18,0.19,0,Afternoon,59.7,Medium
13,0,111,79,12,0.06,0,Afternoon,70.3,High
13,1,167,116,19,0.35,0,Evening,107.6,High
13,2,88,40,8,0.38,0,Evening,49.4,Medium
13,3,122,53,17,0.35,0,Morning,68.10000000000001,High
14,0,90,10,14,0.26,0,Afternoon,39.2,Medium
14,1,54,81,11,0.09,0,Morning,53.89999999999999,Medium
14,2,70,86,9,0.15,1,Evening,45.5,Medium
15,0,56,38,11,0.31,1,Morning,24.5,Low
15,1,52,93,8,0.14,1,Morning,42.400000000000006,Medium
16,0,73,110,12,0.21,0,Morning,72.8,High
16,1,11,92,13,0.4,0,Evening,49.300000000000004,Medium
16,2,28,113,15,0.36,0,Morning,63.2,High
16,3,111,6,5,0.12,0,Afternoon,38.9,Medium
17,0,72,93,5,0.3,0,Evening,63.8,High
17,1,55,93,16,0.31,0,Evening,63.2,High
17,2,14,40,5,0.2,0,Afternoon,24.2,Low
17,3,83,72,12,0.28,0,Afternoon,61.3,High
18,0,93,116,18,0.32,0,Morning,84.70000000000002,High
18,1,58,80,0,0.15,0,Evening,50.9,Medium
18,2,29,107,4,0.15,0,Afternoon,54.6,Medium
19,0,35,16,18,0.37,1,Morning,12.799999999999997,Low
19,1,172,97,12,0.16,0,Evening,96.8,High
20,0,87,84,10,0.12,1,Morning,49.900000000000006,Medium
20,1,86,68,2,0.28,1,Morning,41.599999999999994,Medium
20,2,95,76,10,0.17,1,Morning,49.60000000000001,Medium
21,0,131,36,8,0.32,1,Morning,45.1,Medium
21,1,76,82,16,0.0,0,Evening,62.00000000000001,High
21,2,88,98,17,0.13,1,Afternoon,58.69999999999999,Medium
21,3,122,107,7,0.34,1,Afternoon,70.60000000000001,High
21,4,75,31,16,0.32,1,Evening,29.5,Low
22,0,54,65,0,0.23,0,Morning,44.5,Medium
22,1,39,40,16,0.02,0,Afternoon,34.300000000000004,Medium
22,2,19,34,6,0.15,1,Evening,8.200000000000003,Low
22,3,99,34,7,0.02,1,Afternoon,31.299999999999997,Medium
23,0,161,101,8,0.16,0,Afternoon,93.5,High
23,1,150,60,5,0.21,0,Afternoon,73.1,High
23,2,43,108,6,0.33,0,Morning,61.8,High
24,0,83,11,13,0.39,0,Morning,38.4,Medium
24,1,98,15,1,0.14,0,Afternoon,37.199999999999996,Medium
24,2,81,51,4,0.35,0,Morning,49.800000000000004,Medium
25,0,105,92,4,0.14,0,Evening,71.30000000000001,High
25,1,56,67,18,0.17,0,Evening,52.50000000000001,Medium
25,2,28,64,5,0.12,0,Afternoon,37.2,Medium
25,3,179,54,6,0.28,1,Morning,65.5,High
25,4,134,26,6,0.27,0,Evening,55.699999999999996,Medium
26,0,88,50,1,0.13,0,Afternoon,48.099999999999994,Medium
26,1,89,116,10,0.04,0,Afternoon,77.50000000000001,High
26,2,133,77,10,0.09,1,Morning,60.60000000000001,High
26,3,128,39,11,0.26,0,Evening,61.0,High
26,4,63,100,11,0.19,0,Morning,65.2,High
27,0,42,19,8,0.22,1,Morning,10.599999999999998,Low
27,1,42,85,5,0.2,0,Morning,50.6,Medium
27,2,10,59,2,0.39,0,Evening,31.300000000000004,Medium
28,0,61,106,16,0.11,0,Afternoon,68.2,High
28,1,50,44,12,0.07,0,Afternoon,38.10000000000001,Medium
28,2,44,13,5,0.14,0,Morning,21.799999999999997,Low
28,3,18,32,13,0.06,1,Afternoon,9.0,Low
29,0,94,103,0,0.0,1,Morning,54.400000000000006,Medium
29,1,124,87,14,0.24,1,Afternoon,65.0,High
29,2,153,57,11,0.25,1,Afternoon,60.60000000000001,High
29,3,134,90,14,0.25,0,Morning,84.29999999999998,High
30,0,13,42,0,0.19,0,Morning,22.599999999999998,Low
30,1,20,61,8,0.23,0,Evening,35.9,Medium
30,2,98,20,14,0.2,0,Afternoon,45.0,Medium
31,0,98,117,18,0.07,1,Morning,69.10000000000001,High
31,1,79,35,1,0.34,1,Afternoon,26.5,Low
31,2,156,98,17,0.25,0,Morning,95.3,High
32,0,79,88,14,0.08,0,Evening,65.3,High
32,1,83,8,5,0.17,0,Morning,31.799999999999997,Medium
33,0,61,29,3,0.15,0,Evening,32.6,Medium
33,1,110,40,11,0.28,1,Morning,41.199999999999996,Medium
33,2,87,46,12,0.04,1,Morning,34.699999999999996,Medium
33,3,95,32,6,0.03,1,Afternoon,28.999999999999993,Low
34,0,95,73,7,0.34,0,Morning,63.9,High
34,1,37,80,8,0.39,1,Afternoon,35.2,Medium
34,2,148,49,7,0.15,1,Afternoon,53.3,Medium
34,3,53,32,16,0.15,0,Afternoon,36.6,Medium
34,4,125,39,1,0.22,0,Afternoon,55.7,Medium
35,0,49,111,10,0.14,0,Afternoon,64.50000000000001,High
35,1,175,91,14,0.27,1,Morning,82.2,High
36,0,66,85,17,0.18,0,Morning,62.39999999999999,High
36,1,128,111,10,0.25,1,Morning,74.30000000000001,High
36,2,50,30,17,0.01,0,Morning,33.9,Medium
37,0,154,74,8,0.4,1,Afternoon,68.0,High
37,1,106,36,6,0.26,0,Evening,51.199999999999996,Medium
37,2,100,6,0,0.06,0,Afternoon,33.0,Medium
37,3,52,23,16,0.11,0,Morning,32.300000000000004,Medium
37,4,99,24,3,0.16,0,Afternoon,42.1,Medium
38,0,87,45,0,0.3,0,Afternoon,47.099999999999994,Medium
38,1,52,49,11,0.14,1,Afternoon,26.0,Low
38,2,87,87,16,0.39,1,Morning,56.20000000000002,Medium
38,3,144,21,7,0.24,0,Morning,56.79999999999999,Medium
39,0,10,30,3,0.22,0,Afternoon,18.4,Low
39,1,92,12,7,0.23,0,Evening,37.49999999999999,Medium
39,2,176,103,6,0.28,0,Morning,99.2,High
40,0,139,118,9,0.38,0,Evening,96.3,High
